title,city,salary_min,salary_max,education,experience,company_size,industry,skills
数据工程实习生,杭州,6.5,9.7,本科,1-3年,15-50人,互联网,"MySQL, AWS, NumPy, Vue"
Python测试实习生,北京,13.4,23.1,大专,不限,50-150人,游戏,"Django, React, REST API, ETL, Tableau, Hadoop, Linux"
Python爬虫实习生,上海,10.3,20.4,大专,不限,500-2000人,物流,"NumPy, Pandas, Spark, MongoDB, ETL"
Python爬虫实习生,北京,17.5,23.8,本科及以上,不限,15-50人,教育,"爬虫, REST API, Jupyter, 数据可视化, ETL"
Python爬虫实习生,成都,6.0,11.3,本科及以上,1年以下,150-500人,教育,"Spark, Git, TensorFlow"
数据工程实习生,广州,6.5,11.5,本科及以上,应届生,500-2000人,游戏,"Jupyter, REST API, Flask"
Python开发实习生,上海,14.0,25.0,本科及以上,不限,150-500人,游戏,"Vue, Redis, 爬虫, 数据分析"
机器学习实习生,上海,10.6,20.8,本科及以上,应届生,2000人以上,物流,"Redis, Django, REST API, PyTorch, Spark, 爬虫, TensorFlow, MySQL"
Python开发实习生,上海,12.4,23.9,本科,应届生,50-150人,游戏,"MongoDB, Linux, MySQL, Scikit-learn, PyTorch, Pandas"
数据分析实习生,杭州,7.6,13.1,大专,1年以下,15-50人,医疗,"Scikit-learn, Git, Tableau, Python, Vue, AWS"
数据工程实习生,深圳,9.8,19.3,本科及以上,应届生,150-500人,电商,"Git, Scikit-learn, 数据分析, Flask, ETL, NumPy, REST API, Docker"
Python开发实习生,杭州,8.9,14.9,本科,1年以下,150-500人,教育,"Jupyter, Redis, PyTorch"
数据分析实习生,北京,17.3,33.9,本科及以上,应届生,500-2000人,物流,"AWS, PyTorch, 爬虫"
数据挖掘实习生,北京,15.2,26.2,大专,1-3年,150-500人,汽车,"Tableau, 数据分析, AWS, React"
数据工程实习生,武汉,3.9,5.8,本科及以上,应届生,15-50人,金融,"Redis, Python, Excel"
数据工程实习生,广州,4.9,6.7,本科及以上,1年以下,500-2000人,教育,"ETL, Redis, Pandas"
数据分析实习生,杭州,8.7,16.7,硕士,1年以下,500-2000人,游戏,"PyTorch, Linux, 数据挖掘, 数据可视化, Hadoop, Django, NumPy"
数据挖掘实习生,深圳,10.9,19.3,硕士,应届生,500-2000人,电商,"NumPy, SQL, Spark, AWS, Redis, 数据可视化, Linux, Django"
数据工程实习生,上海,10.8,21.0,本科,不限,50-150人,电商,"数据挖掘, ETL, Tableau, NumPy, SQL, REST API"
BI数据分析实习生,深圳,9.9,18.9,大专,1-3年,150-500人,游戏,"Flask, Spark, Python"
数据工程实习生,广州,6.6,12.1,本科,1年以下,15-50人,互联网,"React, PyTorch, MySQL, Django, Docker, 数据挖掘, SQL, Excel"
Python后端实习生,杭州,8.0,15.2,本科,不限,50-150人,游戏,"SQL, Scikit-learn, Pandas, ETL"
数据工程实习生,北京,17.3,25.5,大专,1年以下,50-150人,人工智能,"SQL, Jupyter, Pandas, Hadoop, Vue, Excel, AWS"
Python测试实习生,上海,11.5,20.4,本科,不限,2000人以上,教育,"TensorFlow, Redis, 数据分析, Pandas, Python"
机器学习实习生,深圳,8.5,13.2,本科及以上,1-3年,2000人以上,医疗,"数据可视化, Linux, MongoDB"
机器学习实习生,杭州,9.6,16.8,本科,应届生,150-500人,金融,"Vue, 爬虫, Tableau"
机器学习实习生,武汉,4.4,6.2,硕士,1年以下,15-50人,金融,"Jupyter, Django, React, Redis, Vue"
Python测试实习生,杭州,9.1,12.0,硕士,不限,15-50人,金融,"数据分析, MySQL, REST API, Git, Flask"
数据工程实习生,苏州,3.2,4.5,本科及以上,1-3年,50-150人,互联网,"爬虫, MongoDB, Excel"
数据挖掘实习生,上海,13.9,25.8,本科,1年以下,2000人以上,游戏,"数据可视化, MongoDB, Django"
BI数据分析实习生,西安,3.3,6.4,本科,应届生,150-500人,游戏,"ETL, Flask, 数据挖掘, 数据可视化"
Python开发实习生,南京,4.6,8.6,硕士,应届生,50-150人,汽车,"Flask, 数据挖掘, React, NumPy, Spark"
Python爬虫实习生,上海,13.5,25.9,大专,不限,150-500人,人工智能,"Python, Vue, Django, Spark"
Python开发实习生,杭州,7.7,15.3,本科,1-3年,150-500人,人工智能,"Redis, Python, NumPy, Git, Flask, Excel, 数据挖掘"
数据工程实习生,深圳,11.9,16.5,本科及以上,1年以下,500-2000人,金融,"Django, Git, SQL, React, Hadoop, Python, Scikit-learn"
Python爬虫实习生,苏州,3.5,6.1,硕士,1年以下,2000人以上,电商,"ETL, NumPy, AWS, Docker, Scikit-learn, 数据挖掘, Vue, Hadoop"
机器学习实习生,北京,16.0,25.0,大专,应届生,500-2000人,房地产,"数据可视化, Flask, Jupyter, Excel, Docker, Spark, Tableau, Python"
机器学习实习生,杭州,7.4,12.0,大专,不限,50-150人,医疗,"Django, Scikit-learn, PyTorch, 数据挖掘, AWS, Flask, Vue, Pandas"
数据分析实习生,上海,10.6,13.9,硕士,1-3年,2000人以上,教育,"PyTorch, Jupyter, ETL, 数据分析"
数据分析实习生,广州,5.7,9.0,硕士,应届生,50-150人,物流,"REST API, React, Python, 数据可视化"
Python测试实习生,深圳,10.2,19.9,大专,1-3年,2000人以上,物流,"TensorFlow, MySQL, 数据挖掘"
机器学习实习生,深圳,11.6,18.7,本科及以上,1年以下,2000人以上,汽车,"AWS, ETL, PyTorch, TensorFlow"
数据分析实习生,杭州,7.3,9.9,本科及以上,应届生,50-150人,游戏,"Linux, Git, Redis, 数据可视化, Tableau"
BI数据分析实习生,广州,6.5,8.7,硕士,不限,2000人以上,游戏,"Redis, Tableau, TensorFlow, Hadoop, SQL, Django"
数据工程实习生,深圳,11.8,17.8,本科及以上,1-3年,50-150人,医疗,"ETL, 爬虫, Hadoop, Tableau, AWS, 数据分析"
Python开发实习生,深圳,8.1,12.5,硕士,不限,15-50人,游戏,"数据挖掘, Spark, AWS, Flask, TensorFlow, MySQL, Jupyter, Tableau"
机器学习实习生,北京,14.8,19.7,硕士,1年以下,15-50人,汽车,"Redis, Django, TensorFlow, 数据可视化, 数据挖掘, Spark"
Python开发实习生,北京,15.2,30.5,本科及以上,应届生,15-50人,房地产,"Linux, REST API, Pandas, 数据分析, SQL"
